content,score
"Permisi kak admin Mohon maaf & Berterimakasih nih sya sdh berlanggan dan sya sdh selesai pengobatan, nah.. maka dari itu sya menghapus apk Riliv.. karena penyimpanan hp sya hampir penuh. Namun tanpa sya sadari apk Riliv memberikan notifikasi setiap hari pd jam yg dlu sya tentukan untk meditasi. Saya kira notifikasinya bakalan hilang ketika apk Rilivnya di hapus.. eh malah ada setiap hari & selamanya. Tolong berikan saya solusi untuk menghilangkan notifikasi & kedepanya hrp di perbaiki🙏 J ⭐+1",5
"Saran aja sih, lebih baik ditambah fitur download sesi meditasinya supaya pas gak ada sinyal bisa tetep pake riliv.. Dan bisa offline juga.. Terima kasih🙂",5
Aplikasi yang sangat ngebantu banget buat pekerja kaya aku yg susah buat cari waktu luang pergi ke psikolog. Karna disini tuh kita bisa konseling dgn psikolog profesional tp waktunya fleksibel :),5
"Sangat membantu untuk lebih tenang. Saya mau tanya kenapa ya aplikasinya baru 1 kali pakai masih bisa, tapi besoknya selalu bertuliskan ""TIDAK ADA KONEKSI INTERNET"" Padahal internet saya lancar-lancar aja paket data juga masih ada kenapa ya mohon info dan bantuannya 🙏🏻 agar dengan aplikasi ini mental saya bisa sembuh 🙏🏻",5
"Aplikasi Riliv cocok untuk orang yang membutuhkan pertolongan dalam hal mental . Salah satunya meditasi , meditasi di riliv buat aku jadi relax , melepas kepenatan dan kegelisahan yang kita miliki. Aplikasi ini juga cocok untuk remaja kayak aku . Jadi kalau kalian mau dowload aplikasi riliv untuk memulihkan mental dan jiwa kalian kalian harus donwload .",5
"Terima kasih riliv, pertama ngikutin riliv di tiktok dan akhir nya tau kalau ternyata mereka punya aplikasi saya langsung download dan ternyata aplikasi nya cukup membantu.",5
"Terimakasih Riliv, pertama kali tau Riliv karena baca bukunya. Setelah itu install Aplikasinya terus beli yang premium biar bisa lebih banyak buka, dengan harga Rp. 250 Ribu dalam 1 Tahun. Manfaat yang saya peroleh lebih banyak dari uang yang saya keluarkan.. sekali lagi saya ucapkan terimakasih.",5
"Bagus banget🥺😭. Bisa memberi motivasi, bisa menenangkan pikiran. Saya sedang kesepian dan membutuhkan teman. Semua teman saya saat ini semuanya menjauh😔. Saya tidak tau harus bagaimana. Saya ingin curhat, tapi saya tidak punya teman curhat. Saya pun melihat di google aplikasi yg bisa di ajak curhat. Dan saya menemukan apk ini. Apk ini sangat membantu. Terimakasih Riliv",5
Aplikasi yang sangat membantu! Membuat tidurku lebih nyenyak dan kestabilan emosiku sedikit sedikit lebih baik Terimakasih riliv!,5
"jatuh cinta sama aplikasinya, udah lama saya pakai aplikasinya, saya selalu ikuti perkembangan riliv, sekarang makin nyaman digunakan sehari hari karna banyak fiturnya. saya udah pakai dari masih kelas 9 SMP sekarang udah 11 SMA. Terima kasih, appnya membantu mengenal dan mengelola emosi di masa remaja saya!",5
"Mau buka semua konten di riliv, ayoo gunakan referalku : 1bqO8Z Nikmati setiap konten yang menarik dan benefit banget apalagi buat kamu yang lagi butuh menenangkan dan mengheal diri sendiri sebagai pertolongan pertama kita 😆",5
Riliv membantuku mengenali diriku lebih dalam dan segala sumber masalahku. Meditasi dan jurnalnya membantuku sedikit demi sedikit untuk menenangkan pikiranku dan fokus pada tugas-tugasku,5
"Jadi yang saya rasakan saat pertama kali mencoba untuk program barunya yaitu meditasi yaitu ketenangan, relax dan menambah kefokusan kita. Bisa juga menenangkan diri mungkin yang lagi sumpek atau resah gelisah. Keren banget!!",5
Aplikasi ini bagus banget. Sering lihat di youtube orang2 dari negara lain menerapkan pembiasaan menulis diary. Dan sekarang saya mengerti manfaatnya untuk diri saya. Makasih banget buat yang bikin apk ini. Pertahankan dan semoga tambah maju.,5
"Aplikasi ini membantu banget buat kalian yg ingin relax. Aplikasi ini ada 1 sesi (10 setps) yg akan free, jika ingin unlocked kalian hanya perlu mengupgrade dengan membayar. 10Q Semangat 🌈 Have a nice day!",5
Hari ketiga download riliv. Alhamdulillah langsung langganan paket meditasi setahun. Lumayan jadi reminder dan journal saat gabisa cerita ke orang lain. Thanks founder and all staff for creating this amazing app ❤️ God bless you all,5
"BgYfcQ pake kode ini biar km bisa nikmatin promonya. Jujur sih ini aplikasi bagus banget untuk kamu yang peduli dengan kesehatan mental dirimu sendiri, aku baru pake sehari tapi udah bisa lebih tenang dengan nikmatin fitur meditasi. Terimakasih",5
"Terimakasih RILIV berkat fitur-fiturnya yg menarik dan membantu saya untuk lebih baik dalam menjaga dan mengontrol emosi yg kadang muncul tanpa sebab. Sayangnya saya belum bisa memakai fitur chat konselor, karena saya tidak punya uang 😂 semoga kedepannya aplikasi ini tetap memberi manfaat bagi penggunanya",5
Thank buat yang bikin aplikasi jadi lebih mudah mengkontrol emosi dan menghadapi kekecewaan dalam hidup. Smoga berkah buat yang bikin aplikasi ini karna sangat membantu banyak pihak termasuk saya,5
"Makasih banyak riliv.aku suka banget sama aplikasinya dan semua meditasi yg ada di riliv. Sumpah jadi relax,bawaanya besok jadi semangat jalanin aktivitas karna habis denger meditasi meditasinya❤❤❤❤",5
"Terimakasih sudah nyiptain aplikasi ini. Jadi bisa nulis tentang keluh kesah, suka duka setiap hari dan tanpa dibaca orang lain. Dan saya jadi bisa baca di lain waktu buat reminder.",5
menurut saya aplikasi ini sangat membantu kita agar lebih tenang dan menyelesaikan masalah kita saran untuk aplikasi ini alangkah baiknya meditasi dilakukan dalam kondisi diam tanpa ada suara tiba tiba,5
"Sangat membuatku menjadi lebih mengenal diriku. Aku menjadi tau apa tujuan hidupku. Aplikasi ini sangat membantu menjaga pikiranku agar lebih tenang. Untuk kalian semoga yang membaca ini, selamat anda telah menemukan aplikasi yang akan membuat hidupmu lebih baik jika kamu mau berusaha. Terimakasih untuk tim yang telah memciptakan aplikasi ini🥰❣",5
"Bagus banget aplikasinya, fitur-fitur yang ada juga sangat menarik. Untuk kamu pengguna baru, bisa gunakan kode referalku ""eGpYiI""",5
Aplikasi yg membantu membuat saya memulai aktivitas dengan perasaan yg baik dan positif. Terimakasihh. Tingkatkan terus pelayanan agar kami pengguna merasa selalu nyaman menggunakan aplikasi ini.,5
Aplikasi ini cocok banget bagi kalian yang stres karena masalah berturut turut dan ada beberapa hal yang belum bisa diatasi karena kalian akan menahap masa meditasi yang lembut dan jernih pikiran kalian akan jernih,5
"setelah coba meditasi dasar yang ada di riliv, entah kenapa jadi adem banget abis dengerin meditasinya. jadi pengen coba terus",5
Sangat membantu terimakasih,5
"terima kasih saya sangat puas dengan layanan yg diberikan, membantu saya membuka fikiran akan masalah yg sedang saya hadapi sekarang , psikolog sangat cepat tanggap dan bahasa yg dapat diterima, meski waktu sudah lewat 1 jam tapi tidak cepat2 ditutup sampe customer merasa benar2 puas.",5
Aplikasi yang sangat bermanfaat untuk saya yang punya gangguan kecemasan dan sering mengalami kesulitan dalam berkonsentrasi. Keren lah 👏👍🏼,5
BAmwJg Pakai kode ini agar kamu bisa nikmati promo nya. Aku suka aplikasi ini bikin pikiran lebih tenang dan rasa kantuk pun datang lebih cepat. Rileks.,5
"Rekomended bgt, baru coba meditasi skali aja udah suka.. yuk ikutan gabung, pke kode refferal ini eIMltB biar free 7 hari. Pgn nyoba konselingnya tp byr, gk ada free trialnya kah?? Hehe..",5
"aplikasi membantu mental lbh baik, buat tempat cerita dan diberi semangat-semangat juga. recommended untuk yang butuh tempat cerita dan masukan kalau ga punya tmn/doi👍🏻",5
Aplikasi ini sudah sangat bagus tapi tolong di update selanjutnya buat paket yang lebih murah atau paket 1 bulannya dulu kalau 3 bulan saya kurang sanggup,5
"Sukaa bangett sama app riliv!!💚💚 dari dulu suka nyari2 app meditasi tapi yang pake bahasa indonesia gaada, sekarang ada riliv. Terima kasih banyakk!!",5
ka udah download mau konsultasi tapi pas buka app nya layarnya ga bisa dibalik 😭 padahal mau tanya banyak boleh minta kontak whatsapp salah satu konsultan psikolog nya aja boleh nggak kakaa 😢,5
"suka banget apk nya❤️ aku punya insom parah sampe seharian ga tidur pun bisa, tapi pas nyoba meditasi tidur, aku akhirnya bisa tidur dibawah jam 12! membantu banget😭❤️✨",5
"Baru dua hari pakai. Kalo lagi sedih , cemas, kecewa, marah lari kesini dengerin meditasi atau sekedar cerita dan isi jurnal singkat. Temen temen bisa pake kode referall aku ""geaisI"" supaya bisa nikmatin lebih banyak fitur. Sehat sehat yaa semuaaa 💕",5
"apknya sangat membantu buat saya yg malu untuk curhat ketemen disini bisa,dan apk ini juga bisa buat saya lebih merasa tenang.nyesel kalo nggak donlowoad^^…",5
"Aplikasi bagus, bermanfaat.. Saran tambah/banyakin lagi metode pembayaran nya, biar lebih mudah kalau beli paket berlangganan..",5
"Hai riliv. Aplikasinya bagus banget, aku suka. Tapi saran dikasih nada yang nenanging biar ga terlalu ""sepi"". Btw, ini emang bener-bener bagus, bisa membantu banyak orang🤗",5
"Sangat membantu.. Ketika saya dalam keadaan stres dan membutuhkan rileksasi,,aplikasi mudah digunakan",5
"Membantu saya saat depresi, hingga mulai pulih dan bangkit. Memang tidak ada yg instant, dengan ketekunan hasilnya mulai nampak. Terima kasih Riliv.",5
"Aplikasi sangat membantu bagi orang yang ingin self healling. Bagi yang bilang ini berbayar dan harusnya kasih trial atau bla bla bla, dimana mana psikolog pasti bayarnya per sesi. Ngga ada psikolog langsung di dunia nyata anda datang minta gratis di awal dan kl cocok bayar. Dan pekerjaan sbg psikolog pun tidaklah mudah, hanya orang2 yang benar benar passion thdp health mental yang dapat menjalani profesi ini. Jadi apasalahnya memberikan apresiasi berupa ""uang"" kepada mereka.",5
Terima kasih.. Saya baru download malam ini.. Dan sesi meditasi nya sangat sangat membantu saya yang gampang cemas dan gampang panik ini... 😊 terimaksih yah untuk siapapun yang turut menciptakan aplikasi hebat ini.. Semoga banyak rejeki dan banyak kebahagiaan aamiin🙏🏻😀🤗,5
"Aplikasinya bagus banget, membuat hidupku lebih tenang. Saran dari sya kalau bisa buatan meditasi untuk menghilangkan pobia. Terima kasih",5
Seru bgt gratis n gaada iklann!!!,5
aplikasinya bagus,5
"Jika aku memberikan bintang 5 berarti apk ini bagus,untuk kalian yang ingin meditasi,mengetahui kondisi psikologis kalian dan lain sebagainya. Fiturnya bagus dilengkapi juga dengan musik meditasi dan cerita👌🏻",5
Aplikasi ini sangat membantu dalam manajemen diri. Fiturnya sudah cukup lengkap dan sangat bermanfaat.,5
"Aplikasi yg bagus. Dr lubuk hati yg terdalam, semoga ditambah fitur yg gratisnya. Wkwkwk. Well, good job, Riliv. Semoga semakin berkembang dan semakin bnyk menolong jiwa2 yg terluka (macam q, huhuhu)",5
"Belum satu hari saya menginstal aplikasi ini, namun rasanya nyaman sekali. Saya berharap kedepannya akan tetap mendapatkan rasa nyaman seperti ini. Sukses untuk aplikasinya..",5
saya sudah melakukan konseling sebanyak 3 kali dan sejujur ini mengontrol dengan baik gangguan yang saya alami. jadi saya rasa aplikasi ini patut untuk dicoba,5
"sangat amat membantu, untuk akuu yang terkadang suka tiba tiba cemas, sedih, senang, dan panik tiba tiba, dan bisa menemukan jawabannya disinii hehe",5
Kenapa ya? kok dari tadi siang aplikasi riliv tidak bisa dibuka? di update juga gagal terus? padahal jaringan sinyal aman.,5
"Alhamdulillah, Riliv ini sangat banyak membantu saya. Saya merasa lebih positif dan banyak terbantu dengan aplikasi Riliv, saya harapkan kedepannya Riliv semakin bagus dan fitur-fiturnya semakin menarik. Sejauh ini saya sangat puas dengan Riliv, terima kasih developer.",5
"Aplikasi yg sangat bermanfaat, belum pernah nemuin aplikasi semacam riliv ini, ide nya fresh dan dikelola dengan baik. Sukses terus untuk riliv 👍",5
"Bagus bgt sangat membantu dikala saya cemas, sedih, saya jg dapat menulis journal pribadi, dapat mengetahui mood tracker setiap hari dan dapat menenangkan saya. Terima kasih",5
Makasih banget buat yang ciptain aplikasi ini. Aku suka banget. Aku juga bisa dengerin yang meditasi tidur aku lebih nyenyak.,5
"Saya sangat berterima kasih dg aplikasi ini. Benar2 membantu dlm kondisi skrg. Sebenernya saya ingin mencoba untuk konseling pd psikiater.Tp blm berani bertatap muka. Dg apkikasi ini,sya mendapatkan terapi ketenangan yg sangat membantu saya.Dan memulihkan mental saya.",5
"keren bnget fitur meditasinya, jadi bisa lebih rileks kalau misalnya sedang suntuk. kudu banget install sih.",5
"UX/UI nya sudah bagus, terkesan lebih calm. cuma saran saja, pada saat pendaftaran akun, lebih baik ada konfirmasi password agar tau ketika kita salah ketik.",5
"Aplikasi ini berguna banget buat healing, banyak pikiran, overthinking, dll yang bikin stress. Jangan lupa luangin waktu sebentar buat mental kita bisa istirahat, guys.",5
"sangat membantuku untuk menghadapi hari-hari yang begitu sulit, untuk penemu dan pembuat aplikasi ini serta para kontributor yang telah membantu adanya aplikasi ini, aku ingin berterima kasih kepada kalian semua, berkat aplikasi ini aku baik-baik saja, semoga kalian bahagia selalu^^",5
"Sejauh ini sering pake fitur journalnya, bener2 ngebantu banget untuk menambah rasa bersyukur setiap harinya, good job riliv🥰",5
"Recomended banget nih Aplikasi dijamin bisa menghilangkan pikiran stres, juga cocok untuk yg susah tidur dijamin langsung lelap, ayo download dan jangan lupa masukan kode referral saya: gXneGE Untuk bisa langsung dapet akses Premium gratis",5
"Terimakasih riliv telah membuat hati saya selalu tenang, kadang punya banyak masalah hidup berat membuatku merasa tersakiti cuma apk ini yang aku suka dan bisa mengobati stres dan depresi beratku semoga kedepannya semakin baik thanks",5
Suka bnget. Mudah digunkan enak dipake dah pokonya. Aku yg orang nya cemas sekarang sudah berkurang berkat meditasi yg diberikan.,5
"aplikasi yang sangat membantu, apalagi di era sekarang ini ketika orang2 sibuk dengan pekerjaan sehingga dapat menurunkan kadar stress",5
Membantu saya mengatasi semua kecemasan dan overthinking. Saya cinta sama aplikasi riliv. Sayangnya saya baru tau belum lama ini jadi saya pengguna riliv baru.,5
"Sangat membantu apalagi fitur jurnal dan mood tracker. Saya jadi tau seberapa kacaunya mood saya lewat grafik mood, apalagi saya yang didiagnosis BPD sama psikiater",5
"I Love riliv.. Beneran ngefek. Meditasi hampir tiap hari, d tiap ada masalah, pas dpt serangan sedih yg harusnya udh bkn depresi, jadi malah biasa aja.. Lebih tenang dan ngak gegabah. Mksih riliv",5
Aplikasi ini sangat-sangat bermanfaat.. Terima kasih sudah berbagi kebaikan. Niscya dilipat gandakan balasan kebaikan nya oleh Tuhan. Terima kasih banyak. Saya bersyukur menemukan aplikasi yang sangat bermanfaat dan membantu ini. ☺️☺️☺️ 🙏🙏🙏,5
"Jujur aja saya merasa lega sekali setiap saya buat jurnal di aplikasi ini, apalagi ketika saya mau meditasi. Terimakasih tim Riliv!",5
"Sangat membantu sekali, disaat gapunya temen cerita aplikasi ini menyediakannnya Dengan sara"" yg tidak menghakimi Terimakasih sekali",5
"Thanks, at least lewat mediasi perasaan yang penuh dengan beban sedikit berkurang. Semoga meditasi yang dilakukan rutin setiap membuat diri saya menjadi lebih baik",5
"Saya mulai mencoba aplikasi ini,saya tau dari satu media sosial katanya bagus untuk rohani. Sejauh ini aplikasi ini sangat bagus saya berharap seterusnya juga begitu.",5
"sudah bagus, membuat kita lebih mengetahui kemampuan diri kita dan dapat bersosialisasi dan komunikasi langsung dengan psikolog",5
"Mantap apk sangat membantu mulai berkurang beban pikiran ku, ayo yang blom download buruan biar masalah bisa agak berkurang...😊😊",5
Fitur meditasi riliv sangat membantu saya untuk lebih fokus. Riliv sangat membantu aktifitas saya :),5
Aplikasi yang cukup membantu menenangkan pikiran dan perasaan sebelum beraktivitas. Bagus.,5
semoga membantu ya aplikasinya. Barusan aku liat di tiktok lgsg aku dwonload. Aku bener bener lagi stress dan butuh banget aplikasi semacam ini. thanks riliv,5
"Benar benar merasa terbantu dengan riliv, biar lebih tenang dan mengatasi overthinking serta rasa panik dan kecemasan yang sering muncul tiba tiba. Terimakasih riliv telah menjadi teman terbaik untuk memulai hidup menjadi lebih bermakna 💗",5
"Permisi, saya tidak bisa denger dengan tanpa textsub padahal saya tidak mengerti.. tolong bikin tambah kasih text sub saja pak ya",5
"Aplikasi ini bagus sekali, gak nyesel donwload. Bantu banget untukku yang berjuang dengan mental illnes. Makasih banyak riliv",5
"Alhamdulillah.. lega sekali rasanya.. seperti terapi mental, aku jadi lebih relaks dalam menjalani hari meski banyak banget beban yang harus ditanggung. Thankss☆",5
Semoga bisa membantu diri saya untuk lebih baik mengontrol diri saya menghadapi mental illnes yang saya alami Saya sudah merasakannya sebelumya terkadang saya gg bisa mengontrol diri saya sampe kesehatan saya ikut terganggu ingin sekali saya k psikolog atau psikiater saya masih takut Saya coba analisis sendiri lewat quotes atau artikel tentang kesehatan mental menerka hampir seperti yang saya alami semoga bisa membantu saya aplikasi ini,5
"Saya sudah menggunakan riliv meditasi serta konseling dan berjalan dengan lancar. Terimakasih, riliv.",5
"Riliv, makasih banget udh membantu saya jadi lebih tenang, dan santai!!! Wajib bgt dicoba app nya yg buat lagi stress.",5
"Bagus sih, ini mungkin sugesti atau emang efek dari mengatur nafas. Jadi tubuh lebih ringan gitu, dan sakit kepala itu hilang.",5
Aplikasinya bagus sekali sangat membantu memperbaiki suasana mood langsung download deh...,5
Mantapppp Sehari 100menit meditasi. Karena setenang dan senyaman itu. Aplikasi yg dibuat oleh para profesional. Luar biasa,5
Bisa lebih tenang,5
"Sangatt membantu sekali apk ini, wajib download sih ini,, Tiktoknya juga bagus ada pembelajaran bagi sayaa Makaaasssiihh, saya masih pelajar SMP 😍😍😍",5
"Aplikasi nya sangat membantu membuat tenang, serasa ada teman jadinya hihi btw yang baru gabung jangan lupa pake kode aku : fenwy5 biar bisa gratis 7 hari!",5
"Bara nyoba pertama kali meditasi, its OK buatku lebih rileks & sedikit mengurangi masalah yang ada di pikiranku",5
Aplikasi ini membuatku nyaman saat mengisi kesepian dan ingin berobat ke psikolog meskipun belum ada kebolehan dari ibu. Y masih terkendala biaya,5
"Apknya bagus, sangat membantu😄. Aku jadi ga terlalu stres, dan bisa menerima diri sendiri. Terima kasih karena telah membuat apk ini:)",5
"Bagus, saya udah mulai nulis jurnal gitu, tapi ko selalu aplikasi mendadak keluar ya, log out otomatis",5
"aplikasi yg sgt keren, ketika ak belum buka aplikasi ini, tangan dan kakiku basah krn cemas, setelah meditasi ak lgsg tenang dan tangan kakiku tdk basah lagi",5
"Terimakasih kepada riliv... Ini sangat membantu kehidupan saya, baik mental maupun fisik. Walaupun konseling agak mahal tapi benar benar membantu... Terima kasih riliv☺️",5
"Terima kasih untuk aplikasi ini dan berharap pembayarannya lebih mudah caranya,",5
"Sangat membantu untuk tracking mood di setiap hari nya, jadi bisa lebih tau lagi tentang diri sendiri",5
Aplikasi meditasi terbaik dari sekian banyak aplikasi yang sudah saya coba. Terus kembangkan. Terima kasih.,5
"Untuk temen temen yang mempunyai masalah dalam emosi ataupun mental,bisa dicoba aplikasi ini,sangat membantu Terima kasih riliv atas aplikasinya 🙆‍♂️",5
"Sangat berguna, saya dpt merasakan manfaatnya di hari pertama. Memang utk menjadi yg lbh baik perlu proses yg panjang. Ttp smangat dan sllu jaga kesehatan. Jgn lupa ya masukkan kode fyZaA9, supaya kamu dpt yg freenya",5
"Maaf sebelumnya, terima kasih karena telah menciptakan aplikasi sebagus ini:), tapi kenapa ya akhir"" ini saya tidak bisa menggunakan aplikasinya dan ad tulisan proses login gagal. Terima kasih",5
Aplikasi yang sangat bermanfaat untuk lebih mengenali kesehatan mental diri sendiri.,5
"Bagus banget aplikasi nya, gara gara aplikasi ini saya bisa mengkontrol emosi saya, terimahkasih yang sdh membuat aplikasi ini semoga sehat selalu amin🙏🥰",5
"apk recomended buat kalian yang mau konsultasi dgn online dan mudah aksesnya, dgn harga yg terjangkau sesuai kebutuhan",5
"Bagus bangett yang setiap malam kesulitan tidur, aku jadi bisa tidur dan bisa mengontrol diri aku lebih baik👍👍",5
Platform layanan psikologi yang spesifik. Konseling dan meditasi. Menarik,5
Aplikasi terbaik sepanjang masa. Bisa memberikan ketenangan dari semua masalah yang ada dipikiran. 👍💯,5
Semua fitur-fitur yang tersedia sangat menarik dan bermanfaat bagi kesehatan mental. Good job!,5
sudah bagus sih cuma jika meditasi gambar suara seperti angin sepoi yang bisa menenangkan itu akan lebih bagus,5
"Keren bagus illustrasinya, mungkin tambah fitur lain seperti aplikasi dari luar negeri",5
"Alhamdulillah ada aplikasi riliv, membantu banget... Kalau ada kendala coba aja email atau kontak ke riliv nya, langsung dibantu kok... Makasih riliv",5
"Recommended!!! Ini obat mental buat diri sendiri. Kalo kita sulit mengatasi sendiri dan worry, bisa gunakan ini sebagai alat bantu buat diri lebih survive. Silahkan masukan kode 'lZBibZ' untuk dapatkan vouchernya.",5
"Meditasi nya ditambah terus dong, soalnya itu itu saja yg diputar",5
